feature,importance
EXT_SOURCES_MEAN,0.4103674553201837
CREDIT_GOODS_PRICE_RATIO,0.03214922355721176
EXT_SOURCE_3,0.030172361701342597
EXT_SOURCES_MIN,0.029338787611127022
INSTALL_AMT_PAYMENT_DIFF_MEAN,0.025752618053953253
DAYS_EMPLOYED,0.022814128516895352
DAYS_EMPLOYED_TO_BIRTH_RATIO,0.021118857970170216
CREDIT_ANNUITY_RATIO,0.018115006397896295
PREV_AMT_DOWN_PAYMENT_SUM,0.017120759626143154
PREV_NAME_CONTRACT_STATUS_REFUSED_MEAN,0.014846088752387597
APP_PAYMENT_RATE,0.014689781171170216
BUREAU_DAYS_CREDIT_MAX,0.013194239407526806
EXT_SOURCES_PROD,0.012102784681658684
CC_AMT_DRAWINGS_CURRENT_MEAN,0.00994263325541564
BUREAU_AMT_CREDIT_SUM_DEBT_STD,0.009853287202216714
POS_SK_DPD_DEF_MEAN,0.009467978934899543
AMT_ANNUITY,0.00905390685664409
INSTALL_AMT_PAYMENT_MEAN,0.008848341109768823
OWN_CAR_AGE,0.008670829299098137
EXT_SOURCES_MAX,0.008124248851726978
PREV_CNT_PAYMENT_STD,0.0074209291805938825
INSTALL_DAYS_PAYMENT_DIFF_SUM,0.007331184026908202
POS_CNT_INSTALMENT_FUTURE_STD,0.007267249584955023
POS_NAME_CONTRACT_STATUS_ACTIVE_SUM,0.007219580576822077
EXT_SOURCE_1,0.007197814842757468
INSTALL_AMT_PAYMENT_SUM,0.007049180853339232
PREV_CNT_PAYMENT_MEAN,0.006731840634982276
POS_CNT_INSTALMENT_FUTURE_MEAN,0.006530516518745131
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,0.0062813311941202305
CODE_GENDER_F,0.006006249091835394
PREV_AMT_ANNUITY_MIN,0.005938960007948352
NAME_INCOME_TYPE_Working,0.005842628766295725
PREV_NAME_CONTRACT_STATUS_APPROVED_MEAN,0.0057588571884387785
INSTALL_INCOME_PAYMENT_RATIO,0.005413503778741887
PREV_AMT_CREDIT_GOODS_PRICE_DIFF_SUM,0.005168428770739682
BUREAU_AMT_CREDIT_SUM_STD,0.005152009353026409
AMT_CREDIT,0.004952183605614504
DAYS_ID_PUBLISH,0.004904120751070889
EXT_SOURCE_2,0.004823698455786238
BUREAU_CREDIT_TYPE_MICROLOAN_MEAN,0.004701071516716235
INSTALL_DAYS_PAYMENT_DIFF_MEAN,0.004671348431774661
CODE_GENDER_M,0.004514359338360906
AMT_GOODS_PRICE,0.004487020848743882
DAYS_BIRTH,0.004469421677241762
CC_AMT_BALANCE_MEAN,0.004352916288057
REG_CITY_NOT_LIVE_CITY,0.004330660624491913
INSTALL_AMT_PAYMENT_DIFF_MAX,0.004106130259095023
ANNUITY_INCOME_RATIO,0.0038289885339097673
BUREAU_AMT_CREDIT_SUM_SUM,0.0036742884898129805
POS_MONTHS_BALANCE_STD,0.003197006888346773
REGION_POPULATION_RELATIVE,0.002573266677415369
BUREAU_STATUS_X_MEAN_SUM,0.0025342796421401557
CC_BALANCE_LIMIT_RATIO_MAX,0.0023956942169648535
INSTALL_NUM_INSTALMENT_VERSION_NUNIQUE,0.0023197102090930736
